"name","street","city","state","zip","country","lat","lng","created","emails"
"Complete Window Replacement - Syracuse Home","123 Main St","Syracuse","NY","13201","US","43.0481","-76.1474","2024-01-15","[email]"
"Bathroom Remodel - Utica","456 Oak Ave","Utica","NY","13501","US","43.1009","-75.2330","2024-02-20","[email]"
"Siding Installation - Rome","789 Pine St","Rome","NY","13440","US","43.2128","-75.4557","2024-03-10","[email]"
"Entry Door Replacement - Auburn","321 Elm St","Auburn","NY","13021","US","42.9317","-76.5661","2024-04-05","[email]"
"Full Home Renovation - Oswego","654 Maple Ave","Oswego","NY","13126","US","43.4553","-76.5105","2024-05-12","[email]"
"Window and Siding Project - Watertown","987 Cedar St","Watertown","NY","13601","US","43.9748","-75.9108","2024-06-18","[email]"
"Bathroom Upgrade - Cortland","147 Birch Ln","Cortland","NY","13045","US","42.6012","-76.1805","2024-07-22","[email]"
"Door Installation - Fulton","258 Spruce St","Fulton","NY","13069","US","43.3228","-76.4172","2024-08-09","[email]"
"Energy Efficient Windows - Oneida","369 Willow Dr","Oneida","NY","13421","US","43.0926","-75.6513","2024-09-14","[email]"
"Vinyl Siding Replacement - Herkimer","741 Ash St","Herkimer","NY","13350","US","43.0256","-74.9857","2024-10-01","[email]"